,prediction result
2997,2
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,2
3005,2
3006,2
3007,1
3008,2
3009,2
3010,2
3011,2
3012,2
3013,2
3014,2
3015,2
3016,2
3017,2
3018,2
3019,2
3020,2
3021,2
3022,1
3023,2
3024,2
3025,1
3026,2
3027,1
3028,2
3029,2
3030,2
3031,1
3032,2
3033,2
3034,2
3035,1
3036,2
3037,2
3038,2
3039,2
3040,2
3041,1
3042,2
3043,1
3044,2
3045,2
3046,2
3047,2
3048,2
3049,1
3050,1
3051,2
3052,2
3053,2
3054,2
3055,2
3056,1
3057,2
3058,2
3059,2
3060,1
3061,1
3062,1
3063,2
3064,2
3065,2
3066,1
3067,2
3068,2
3069,2
3070,1
3071,1
3072,2
3073,2
3074,1
3075,2
3076,2
3077,2
3078,1
3079,2
3080,1
3081,2
3082,2
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,2
3090,2
3091,2
3092,1
3093,2
3094,2
3095,1
3096,2
3097,2
3098,1
3099,1
3100,1
3101,2
3102,2
3103,2
3104,2
3105,2
3106,2
3107,1
3108,2
3109,2
3110,2
3111,2
3112,1
3113,2
3114,2
3115,2
3116,2
3117,1
3118,2
3119,2
3120,1
3121,2
3122,2
3123,2
3124,2
3125,1
3126,2
3127,2
3128,1
3129,1
3130,1
3131,2
3132,2
3133,2
3134,2
3135,2
3136,2
3137,2
3138,2
3139,2
3140,2
3141,2
3142,2
3143,2
3144,1
3145,2
3146,2
3147,2
3148,1
3149,1
3150,1
3151,2
3152,2
3153,2
3154,2
3155,2
3156,2
3157,2
3158,2
3159,2
3160,2
3161,2
3162,2
3163,2
3164,2
3165,1
3166,2
3167,2
3168,2
3169,2
3170,2
3171,2
3172,2
3173,2
3174,2
3175,2
3176,2
3177,1
3178,2
3179,2
3180,1
3181,1
3182,2
3183,2
3184,2
3185,2
3186,2
3187,1
3188,1
3189,2
3190,2
3191,1
3192,2
3193,1
3194,1
3195,2
3196,2
3197,1
3198,2
3199,1
3200,2
3201,2
3202,2
3203,2
3204,2
3205,1
3206,2
3207,2
3208,1
3209,2
3210,1
3211,1
3212,2
3213,2
3214,2
3215,2
3216,1
3217,2
3218,2
3219,2
3220,2
3221,2
3222,1
3223,2
3224,2
3225,2
3226,1
3227,2
3228,2
3229,2
3230,1
3231,2
3232,1
3233,2
3234,1
3235,1
3236,2
3237,2
3238,2
3239,2
3240,1
3241,2
3242,2
3243,1
3244,1
3245,1
3246,2
3247,2
3248,2
3249,2
3250,2
3251,1
3252,1
3253,2
3254,2
3255,2
3256,2
3257,1
3258,2
3259,2
3260,2
3261,2
3262,2
3263,1
3264,2
3265,2
3266,2
3267,1
3268,2
3269,1
3270,1
3271,2
3272,2
3273,2
3274,2
3275,1
3276,1
3277,2
3278,2
3279,2
3280,2
3281,1
3282,2
3283,2
3284,2
3285,2
3286,2
3287,1
3288,2
3289,1
3290,2
3291,2
3292,2
3293,1
3294,2
3295,1
3296,1
3297,2
3298,2
3299,1
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3306,2
3307,1
3308,1
3309,1
3310,2
3311,2
3312,2
3313,2
3314,1
3315,2
3316,2
3317,2
3318,2
3319,1
3320,2
3321,2
3322,2
3323,2
3324,2
3325,2
3326,2
3327,1
3328,2
3329,2
3330,2
3331,2
3332,2
3333,2
3334,2
3335,2
3336,2
3337,2
3338,2
3339,2
3340,1
3341,2
3342,2
3343,2
3344,2
3345,1
3346,2
3347,2
3348,2
3349,2
3350,2
3351,2
3352,2
3353,1
3354,2
3355,2
3356,1
3357,1
3358,2
3359,2
3360,2
3361,1
3362,2
3363,1
3364,1
3365,1
3366,1
3367,2
3368,1
3369,2
3370,1
3371,2
3372,2
3373,2
3374,1
3375,1
3376,2
3377,2
3378,2
3379,2
3380,1
3381,2
3382,2
3383,2
3384,2
3385,2
3386,1
3387,2
3388,2
3389,2
3390,2
3391,1
3392,2
3393,1
3394,2
3395,2
3396,1
3397,2
3398,2
3399,1
3400,1
3401,1
3402,2
3403,2
3404,2
3405,1
3406,2
3407,2
3408,2
3409,2
3410,2
3411,2
3412,2
3413,2
3414,2
3415,2
3416,1
3417,1
3418,1
3419,2
3420,2
3421,2
3422,2
3423,2
3424,1
3425,2
3426,2
3427,1
3428,1
3429,2
3430,2
3431,1
3432,2
3433,2
3434,2
3435,1
3436,1
3437,1
3438,1
3439,2
3440,2
3441,1
3442,2
3443,2
3444,2
3445,2
3446,1
3447,1
3448,2
3449,2
3450,1
3451,1
3452,2
3453,2
3454,1
3455,1
3456,1
3457,2
3458,2
3459,1
3460,2
3461,1
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3471,1
3472,1
3473,1
3474,1
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,1
3483,1
3484,2
3485,2
3486,1
3487,1
3488,2
3489,2
3490,1
3491,2
3492,1
3493,2
3494,2
3495,2
3496,2
3497,1
3498,2
3499,2
3500,2
3501,1
3502,2
3503,2
3504,2
3505,2
3506,1
3507,1
3508,1
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,2
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,1
3523,1
3524,2
3525,1
3526,2
3527,2
3528,1
3529,2
3530,2
3531,1
3532,2
3533,2
3534,2
3535,1
3536,2
3537,1
3538,2
3539,2
3540,2
3541,2
3542,2
3543,2
3544,1
3545,1
3546,1
3547,2
3548,2
3549,1
3550,2
3551,2
3552,2
3553,2
3554,2
3555,2
3556,2
3557,2
3558,2
3559,2
3560,2
3561,2
3562,2
3563,2
3564,1
3565,2
3566,2
3567,2
3568,1
3569,2
3570,1
3571,2
3572,2
3573,2
3574,2
3575,2
3576,2
3577,2
3578,2
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,2
3586,2
3587,2
3588,1
3589,2
3590,1
3591,2
3592,2
3593,2
3594,2
3595,2
3596,1
3597,2
3598,2
3599,2
3600,2
3601,1
3602,2
3603,2
3604,1
3605,1
3606,2
3607,2
3608,2
3609,1
3610,1
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,1
3618,2
3619,2
3620,2
3621,1
3622,2
3623,2
3624,2
3625,2
3626,1
3627,1
3628,1
3629,2
3630,2
3631,1
3632,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,1
3642,1
3643,2
3644,2
3645,1
3646,2
3647,2
3648,1
3649,2
3650,2
3651,2
3652,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,2
3659,2
3660,2
3661,2
3662,2
3663,2
3664,1
3665,1
3666,2
3667,2
3668,2
3669,2
3670,1
3671,1
3672,1
3673,2
3674,2
3675,1
3676,1
3677,2
3678,2
3679,2
3680,2
3681,2
3682,2
3683,1
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,1
3691,2
3692,1
3693,1
3694,1
3695,2
3696,2
3697,2
3698,2
3699,1
3700,2
3701,2
3702,2
3703,2
3704,1
3705,2
3706,1
3707,2
3708,1
3709,2
3710,1
3711,2
3712,2
3713,1
3714,2
3715,2
3716,2
3717,2
3718,2
3719,2
3720,2
3721,2
3722,2
3723,2
3724,2
3725,1
3726,2
3727,2
3728,2
3729,2
3730,2
3731,1
3732,2
3733,2
3734,2
3735,1
3736,2
3737,2
3738,1
3739,1
3740,2
3741,2
3742,1
3743,1
3744,2
3745,2
3746,2
3747,2
3748,2
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2
3755,1
3756,2
3757,2
3758,2
3759,2
3760,1
3761,2
3762,2
3763,2
3764,2
3765,2
3766,2
3767,1
3768,2
3769,1
3770,1
3771,1
3772,2
3773,2
3774,2
3775,1
3776,1
3777,2
3778,1
3779,2
3780,2
3781,1
3782,1
3783,2
3784,1
3785,1
3786,2
3787,2
3788,1
3789,2
3790,1
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,1
3798,2
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,1
3807,2
3808,2
3809,2
3810,2
3811,1
3812,2
3813,1
3814,2
3815,2
3816,1
3817,2
3818,1
3819,2
3820,1
3821,2
3822,1
3823,1
3824,2
3825,2
3826,1
3827,2
3828,2
3829,2
3830,2
3831,1
3832,1
3833,2
3834,2
3835,1
3836,2
3837,2
3838,2
3839,2
3840,2
3841,2
3842,2
3843,2
3844,2
3845,2
3846,1
3847,1
3848,1
3849,1
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,1
3857,1
3858,1
3859,2
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3866,1
3867,2
3868,2
3869,1
3870,2
3871,2
3872,1
3873,2
3874,2
3875,2
3876,1
3877,1
3878,2
3879,1
3880,2
3881,2
3882,2
3883,2
3884,2
3885,1
3886,2
3887,2
3888,2
3889,2
3890,2
3891,2
3892,2
3893,2
3894,1
3895,1
3896,2
3897,2
3898,2
3899,2
3900,2
3901,2
3902,1
3903,2
3904,1
3905,1
3906,1
3907,2
3908,2
3909,2
3910,2
3911,2
3912,2
3913,1
3914,1
3915,1
3916,1
3917,2
3918,2
3919,1
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,2
3927,2
3928,2
3929,2
3930,2
3931,1
3932,2
3933,2
3934,2
3935,1
3936,2
3937,1
3938,2
3939,2
3940,1
3941,2
3942,2
3943,1
3944,2
3945,2
3946,2
3947,1
3948,2
3949,2
3950,2
3951,1
3952,1
3953,2
3954,2
3955,2
3956,2
3957,1
3958,2
3959,2
3960,2
3961,2
3962,2
3963,2
3964,2
3965,2
3966,2
3967,2
3968,2
3969,2
3970,2
3971,2
3972,1
3973,2
3974,2
3975,2
3976,2
3977,2
3978,2
3979,1
3980,2
3981,2
3982,2
3983,2
3984,2
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,1
3992,2
3993,2
3994,2
3995,2
3996,2
3997,1
3998,2
3999,2
4000,1
4001,2
4002,2
4003,2
4004,1
4005,2
4006,1
4007,1
4008,2
4009,2
4010,1
4011,2
4012,1
4013,1
4014,1
4015,2
4016,2
4017,2
4018,2
4019,1
4020,2
4021,2
4022,1
4023,2
4024,2
4025,2
4026,1
4027,2
4028,2
4029,2
4030,2
4031,1
4032,2
4033,1
4034,1
4035,2
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,2
4043,2
4044,1
4045,2
4046,2
4047,2
4048,2
4049,2
4050,2
4051,2
4052,2
4053,2
4054,2
4055,2
4056,1
4057,2
4058,1
4059,2
4060,1
4061,2
4062,1
4063,2
4064,1
4065,2
4066,2
4067,2
4068,2
4069,2
4070,2
4071,1
4072,1
4073,2
4074,1
4075,2
4076,2
4077,2
4078,2
4079,1
4080,2
4081,2
4082,1
4083,2
4084,2
4085,1
4086,2
4087,1
4088,2
4089,1
4090,2
4091,2
4092,2
4093,1
4094,2
4095,2
4096,2
4097,2
4098,2
4099,2
4100,2
4101,1
4102,1
4103,2
4104,2
4105,2
4106,2
4107,2
4108,2
4109,2
4110,2
4111,2
4112,2
4113,2
4114,1
4115,2
4116,1
4117,2
4118,2
4119,1
4120,2
4121,2
4122,1
4123,1
4124,2
4125,1
4126,1
4127,2
4128,2
4129,2
4130,1
4131,2
4132,2
4133,1
4134,2
4135,2
4136,1
4137,2
4138,2
4139,2
4140,2
4141,2
4142,1
4143,2
4144,1
4145,2
4146,1
4147,1
4148,1
4149,1
4150,2
4151,2
4152,2
4153,2
4154,2
4155,1
4156,2
4157,1
4158,1
4159,1
4160,1
4161,2
4162,2
4163,2
4164,2
4165,1
4166,1
4167,2
4168,2
4169,2
4170,2
4171,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,2
4178,2
4179,2
4180,2
4181,2
4182,2
4183,2
4184,2
4185,1
4186,1
4187,2
4188,1
4189,2
4190,1
4191,1
4192,1
4193,2
4194,2
4195,2
4196,2
4197,2
4198,2
4199,1
4200,2
4201,1
4202,2
4203,1
4204,2
4205,1
4206,2
4207,2
4208,1
4209,2
4210,1
4211,1
4212,2
4213,1
4214,2
4215,2
4216,2
4217,2
4218,2
4219,1
4220,2
4221,2
4222,2
4223,1
4224,2
4225,2
4226,2
4227,1
4228,1
4229,1
4230,1
4231,2
4232,2
4233,1
4234,1
4235,2
4236,2
4237,2
4238,2
4239,2
4240,2
4241,2
4242,2
4243,2
4244,2
4245,2
4246,2
4247,2
4248,2
4249,2
4250,2
4251,2
4252,2
4253,2
4254,1
4255,2
4256,2
4257,1
4258,2
4259,2
4260,2
4261,2
4262,1
4263,2
4264,1
4265,1
4266,2
4267,2
4268,2
4269,1
4270,2
4271,2
4272,2
4273,1
4274,1
4275,2
4276,2
4277,2
4278,2
4279,2
4280,2
4281,1
4282,2
4283,1
4284,2
4285,2
4286,1
4287,2
4288,2
4289,2
4290,1
4291,1
4292,2
4293,1
4294,2
4295,1
4296,1
4297,2
4298,1
4299,2
4300,2
4301,2
4302,1
4303,2
4304,2
4305,2
4306,2
4307,2
4308,1
4309,2
4310,1
4311,1
4312,1
4313,1
4314,2
4315,2
4316,2
4317,1
4318,1
4319,2
4320,2
4321,1
4322,2
4323,2
4324,2
4325,2
4326,2
4327,2
4328,2
4329,2
4330,2
4331,2
4332,2
4333,2
4334,1
4335,2
4336,2
4337,2
4338,2
4339,2
4340,1
4341,2
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,1
4350,2
4351,2
4352,2
4353,1
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,1
4361,1
4362,1
4363,2
4364,1
4365,1
4366,2
4367,2
4368,2
4369,1
4370,2
4371,1
4372,2
4373,2
4374,2
4375,2
4376,1
4377,2
4378,2
4379,2
4380,1
4381,2
4382,1
4383,1
4384,2
4385,2
4386,2
4387,2
4388,1
4389,2
4390,2
4391,1
4392,1
4393,2
4394,1
4395,2
4396,2
4397,2
4398,2
4399,2
4400,2
4401,2
4402,2
4403,2
4404,2
4405,2
4406,1
4407,2
4408,2
4409,2
4410,2
4411,1
4412,2
4413,2
4414,2
4415,1
4416,1
4417,1
4418,2
4419,2
4420,2
4421,2
4422,2
4423,2
4424,1
4425,2
4426,1
4427,1
4428,2
4429,2
4430,2
4431,1
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,1
4439,2
4440,1
4441,2
4442,2
4443,2
4444,1
4445,2
4446,2
4447,2
4448,2
4449,2
4450,2
4451,2
4452,2
4453,2
4454,2
4455,1
4456,2
4457,2
4458,2
4459,2
4460,2
4461,1
4462,1
4463,2
4464,2
4465,2
4466,1
4467,1
4468,2
4469,2
4470,2
4471,2
4472,2
4473,2
4474,2
4475,1
4476,2
4477,1
4478,2
4479,2
4480,2
4481,2
4482,2
4483,2
4484,1
4485,2
4486,2
4487,2
4488,1
4489,2
4490,2
4491,2
4492,2
4493,1
4494,2
4495,2
4496,2
4497,2
4498,1
4499,2
4500,2
4501,2
4502,2
4503,2
4504,2
4505,1
4506,2
4507,2
4508,2
4509,2
4510,2
4511,1
4512,2
4513,2
4514,2
4515,2
4516,1
4517,2
4518,2
4519,2
4520,2
4521,2
4522,2
4523,2
4524,2
4525,1
4526,1
4527,2
4528,1
4529,2
4530,2
4531,2
4532,2
4533,1
4534,2
4535,2
4536,1
4537,2
4538,2
4539,2
4540,2
4541,1
4542,2
4543,2
4544,2
4545,2
4546,2
4547,2
4548,2
4549,1
4550,1
4551,2
4552,1
4553,2
4554,2
4555,1
4556,2
4557,1
4558,2
4559,1
4560,2
4561,2
4562,1
4563,2
4564,1
4565,2
4566,2
4567,2
4568,2
4569,1
4570,2
4571,2
4572,1
4573,1
4574,2
4575,1
4576,2
4577,2
4578,2
4579,2
4580,2
4581,2
4582,2
4583,2
4584,2
4585,2
4586,2
4587,2
4588,2
4589,2
4590,1
4591,2
4592,2
4593,1
4594,2
4595,2
4596,2
4597,2
4598,2
4599,2
4600,2
4601,2
4602,2
4603,2
4604,2
4605,2
4606,2
4607,2
4608,2
4609,1
4610,1
4611,2
4612,2
4613,1
4614,2
4615,2
4616,2
4617,2
4618,2
4619,1
4620,2
4621,2
4622,2
4623,2
4624,2
4625,2
4626,2
4627,2
4628,2
4629,1
4630,2
4631,1
4632,2
4633,2
4634,2
4635,2
4636,2
4637,2
4638,1
4639,2
4640,2
4641,1
4642,2
4643,1
4644,2
4645,1
4646,2
4647,2
4648,1
4649,1
4650,1
4651,2
4652,1
4653,2
4654,2
4655,1
4656,2
4657,2
4658,1
4659,2
4660,1
4661,2
4662,1
4663,2
4664,2
4665,1
4666,1
4667,2
4668,2
4669,2
4670,2
4671,1
4672,2
4673,1
4674,2
4675,2
4676,1
4677,2
4678,2
4679,2
4680,2
4681,1
4682,2
4683,1
4684,1
4685,2
4686,2
4687,2
4688,1
4689,1
4690,2
4691,2
4692,1
4693,2
4694,1
4695,2
4696,2
4697,2
4698,1
4699,1
4700,2
4701,2
4702,2
4703,2
4704,2
4705,1
4706,2
4707,2
4708,2
4709,2
4710,2
4711,2
4712,2
4713,2
4714,2
4715,1
4716,2
4717,2
4718,2
4719,2
4720,2
4721,1
4722,2
4723,2
4724,1
4725,1
4726,2
4727,1
4728,2
4729,2
4730,2
4731,1
4732,2
4733,2
4734,2
4735,2
4736,2
4737,2
4738,2
4739,2
4740,1
4741,2
4742,2
4743,2
4744,2
4745,1
4746,1
4747,2
4748,1
4749,1
4750,2
4751,2
4752,2
4753,2
4754,2
4755,2
4756,2
4757,2
4758,1
4759,2
4760,2
4761,2
4762,2
4763,2
4764,2
4765,2
4766,2
4767,2
4768,2
4769,1
4770,2
4771,2
4772,1
4773,2
4774,2
4775,2
4776,1
4777,2
4778,1
4779,2
4780,2
4781,2
4782,2
4783,2
4784,2
4785,2
4786,2
4787,2
4788,1
4789,2
4790,2
4791,2
4792,1
4793,2
4794,2
4795,1
4796,1
4797,1
4798,2
4799,2
4800,2
4801,1
4802,1
4803,2
4804,2
4805,2
4806,2
4807,1
4808,2
4809,2
4810,1
4811,2
4812,2
4813,2
4814,1
4815,2
4816,1
4817,2
4818,1
4819,2
4820,2
4821,1
4822,2
4823,2
4824,2
4825,2
4826,2
4827,2
4828,1
4829,1
4830,2
4831,2
4832,2
4833,2
4834,2
4835,2
4836,2
4837,2
4838,1
4839,1
4840,2
4841,2
4842,2
4843,2
4844,2
4845,2
4846,2
4847,2
4848,2
4849,1
4850,2
4851,2
4852,1
4853,1
4854,2
4855,2
4856,2
4857,1
4858,2
4859,2
4860,2
4861,2
4862,2
4863,2
4864,1
4865,2
4866,2
4867,1
4868,2
4869,2
4870,1
4871,1
4872,2
4873,1
4874,2
4875,2
4876,2
4877,2
4878,2
4879,2
4880,2
4881,2
4882,2
4883,1
4884,1
4885,1
4886,1
4887,2
4888,2
4889,2
4890,2
4891,2
4892,2
4893,2
4894,2
4895,2
4896,1
4897,1
4898,2
4899,1
4900,2
4901,2
4902,2
4903,2
4904,2
4905,2
4906,2
4907,2
4908,1
4909,2
4910,1
4911,1
4912,2
4913,2
4914,2
4915,1
4916,2
4917,2
4918,2
4919,2
4920,2
4921,1
4922,2
4923,1
4924,2
4925,1
4926,2
4927,1
4928,2
4929,2
4930,1
4931,2
4932,2
4933,1
4934,1
4935,2
4936,2
4937,2
4938,2
4939,2
4940,2
4941,1
4942,2
4943,2
4944,2
4945,2
4946,2
4947,2
4948,1
4949,2
4950,2
4951,2
4952,2
4953,1
4954,1
4955,2
4956,1
4957,1
4958,1
4959,1
4960,2
4961,2
4962,2
4963,2
4964,1
4965,1
4966,1
4967,1
4968,1
4969,2
4970,2
4971,2
4972,2
4973,2
4974,2
4975,2
4976,2
4977,2
4978,1
4979,2
4980,2
4981,2
4982,2
4983,1
4984,1
4985,2
4986,1
4987,1
4988,2
4989,2
4990,2
4991,1
4992,2
4993,2
4994,2
4995,2
4996,2
4997,2
4998,1
4999,2
5000,2
5001,1
5002,2
5003,1
5004,2
5005,1
5006,2
5007,2
5008,2
5009,2
5010,2
5011,2
5012,1
5013,1
5014,2
5015,2
5016,2
5017,2
5018,2
5019,1
5020,1
5021,2
5022,1
5023,1
5024,2
5025,1
5026,1
5027,1
5028,2
5029,2
5030,1
5031,1
5032,2
5033,2
5034,2
5035,1
5036,1
5037,2
5038,2
5039,2
5040,2
5041,2
5042,1
5043,2
5044,2
5045,2
5046,2
5047,2
5048,2
5049,2
5050,1
5051,2
5052,1
5053,2
5054,1
5055,2
5056,2
5057,1
5058,1
5059,2
5060,2
5061,2
5062,1
5063,2
5064,1
5065,2
5066,2
5067,2
5068,2
5069,2
5070,2
5071,2
5072,1
5073,2
5074,2
5075,2
5076,2
5077,2
5078,2
5079,1
5080,1
5081,1
5082,2
5083,1
5084,1
5085,1
5086,2
5087,1
5088,2
5089,1
5090,2
5091,2
5092,1
5093,2
5094,1
5095,1
5096,2
5097,2
5098,2
5099,2
5100,1
5101,2
5102,2
5103,2
5104,2
5105,2
5106,2
5107,2
5108,2
5109,2
5110,2
5111,1
5112,2
5113,2
5114,2
5115,1
5116,2
5117,2
5118,2
5119,2
5120,2
5121,2
5122,2
5123,2
5124,2
5125,2
5126,2
5127,2
5128,1
5129,2
5130,2
5131,1
5132,2
5133,2
5134,1
5135,2
5136,2
5137,2
5138,2
5139,2
5140,2
5141,2
5142,1
5143,1
5144,2
5145,2
5146,2
5147,2
5148,2
5149,2
5150,2
5151,1
5152,2
5153,2
5154,2
5155,1
5156,2
5157,2
5158,1
5159,2
5160,2
5161,2
5162,1
5163,1
5164,2
5165,1
5166,2
5167,1
5168,1
5169,2
5170,2
5171,1
5172,2
5173,1
5174,2
5175,2
5176,2
5177,1
5178,2
5179,2
5180,2
5181,2
5182,2
5183,1
5184,2
5185,2
5186,2
5187,2
5188,2
5189,2
5190,2
5191,2
5192,2
5193,2
5194,1
5195,2
5196,2
5197,2
5198,2
5199,1
5200,2
5201,2
5202,2
5203,1
5204,1
5205,1
5206,1
5207,2
5208,2
5209,2
5210,1
5211,2
5212,2
5213,2
5214,2
5215,2
5216,2
5217,2
5218,1
5219,2
5220,1
5221,2
5222,2
5223,2
5224,2
5225,1
5226,2
5227,2
5228,1
5229,2
5230,2
5231,2
5232,2
5233,1
5234,2
5235,2
5236,1
5237,2
5238,2
5239,2
5240,2
5241,1
5242,2
5243,2
5244,1
5245,1
5246,2
5247,1
5248,2
5249,2
5250,1
5251,2
5252,1
5253,1
5254,2
5255,2
5256,1
5257,2
5258,1
5259,2
5260,2
5261,2
5262,1
5263,2
5264,1
5265,2
5266,2
5267,2
5268,2
5269,2
5270,2
5271,2
5272,2
5273,2
5274,2
5275,2
5276,2
5277,2
5278,2
5279,2
5280,2
5281,1
5282,2
5283,2
5284,2
5285,2
5286,2
5287,1
5288,2
5289,2
5290,2
5291,2
5292,2
5293,2
5294,2
5295,1
5296,1
5297,2
5298,2
5299,2
5300,2
5301,2
5302,2
5303,2
5304,1
5305,2
5306,1
5307,1
5308,2
5309,1
5310,2
5311,2
5312,1
5313,1
5314,2
5315,2
5316,2
5317,1
5318,2
5319,2
5320,1
5321,2
5322,2
5323,2
5324,2
5325,2
5326,2
5327,1
5328,2
5329,2
5330,2
5331,1
5332,1
5333,2
5334,2
5335,2
5336,2
5337,1
5338,2
5339,1
5340,2
5341,2
5342,1
5343,1
5344,2
5345,2
5346,1
5347,2
5348,2
5349,2
5350,2
5351,1
5352,2
5353,2
5354,2
5355,2
5356,2
5357,1
5358,1
5359,1
5360,2
5361,2
5362,2
5363,2
5364,2
5365,2
5366,1
5367,2
5368,2
5369,2
5370,2
5371,2
5372,2
5373,2
5374,2
5375,2
5376,2
5377,2
5378,1
5379,2
5380,1
5381,2
5382,2
5383,2
5384,1
5385,2
5386,2
5387,2
5388,1
5389,1
5390,2
5391,2
5392,2
5393,2
5394,2
5395,2
5396,2
5397,1
5398,1
5399,2
5400,1
5401,1
5402,2
5403,1
5404,2
5405,2
5406,2
5407,2
5408,2
5409,2
5410,2
5411,2
5412,1
5413,2
5414,2
5415,2
5416,2
5417,2
5418,2
5419,1
5420,1
5421,2
5422,2
5423,2
5424,1
5425,1
5426,2
5427,2
5428,2
5429,2
5430,2
5431,2
5432,2
5433,1
5434,1
5435,2
5436,2
5437,2
5438,2
5439,2
5440,2
5441,2
5442,1
5443,2
5444,1
5445,1
5446,2
5447,2
5448,2
5449,2
5450,2
5451,1
5452,1
5453,1
5454,2
5455,1
5456,1
5457,2
5458,2
5459,2
5460,2
5461,1
5462,2
5463,2
5464,2
5465,2
5466,2
5467,2
5468,1
5469,2
5470,2
5471,2
5472,2
5473,2
5474,2
5475,1
5476,1
5477,2
5478,1
5479,1
5480,2
5481,2
5482,2
5483,2
5484,2
5485,1
5486,2
5487,1
5488,1
5489,2
5490,1
5491,1
5492,2
5493,2
5494,1
5495,2
5496,2
5497,2
5498,2
5499,1
5500,2
5501,1
5502,2
5503,2
5504,2
5505,2
5506,2
5507,1
5508,2
5509,2
5510,2
5511,1
5512,2
5513,2
5514,2
5515,2
5516,1
5517,2
5518,1
5519,2
5520,2
5521,1
5522,1
5523,2
5524,2
5525,2
5526,2
5527,1
5528,2
5529,1
5530,2
5531,2
5532,2
5533,2
5534,2
5535,2
5536,2
5537,2
5538,2
5539,2
5540,1
5541,2
5542,1
5543,2
5544,2
5545,2
5546,2
5547,2
5548,1
5549,2
5550,2
5551,2
5552,2
5553,2
5554,2
5555,2
5556,2
5557,1
5558,2
5559,2
5560,2
5561,2
5562,2
5563,1
5564,2
5565,2
5566,1
5567,2
5568,2
5569,2
5570,2
5571,2
5572,2
5573,2
5574,1
5575,1
5576,2
5577,1
5578,2
5579,1
5580,2
5581,1
5582,2
5583,2
5584,2
5585,2
5586,2
5587,2
5588,2
5589,2
5590,2
5591,1
5592,2
5593,2
5594,2
5595,2
5596,2
5597,1
5598,2
5599,2
5600,1
5601,2
5602,2
5603,1
5604,1
5605,1
5606,1
5607,2
5608,2
5609,2
5610,1
5611,2
5612,2
5613,2
5614,1
5615,2
5616,1
5617,1
5618,2
5619,2
5620,2
5621,1
5622,1
5623,2
5624,2
5625,1
5626,2
5627,2
5628,2
5629,2
5630,2
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,2
5639,2
5640,2
5641,2
5642,2
5643,2
5644,2
5645,2
5646,2
5647,2
5648,1
5649,2
5650,2
5651,1
5652,2
5653,2
5654,2
5655,2
5656,2
5657,2
5658,2
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,2
5668,2
5669,2
5670,2
5671,2
5672,2
5673,2
5674,2
5675,1
5676,1
5677,1
5678,2
5679,2
5680,2
5681,2
5682,1
5683,1
5684,2
5685,2
5686,2
5687,2
5688,1
5689,2
5690,2
5691,2
5692,2
5693,1
5694,2
5695,2
5696,1
5697,2
5698,2
5699,2
5700,2
5701,2
5702,2
5703,2
5704,2
5705,2
5706,2
5707,2
5708,2
5709,1
5710,2
5711,2
5712,2
5713,2
5714,2
5715,2
5716,2
5717,2
5718,2
5719,1
5720,2
5721,2
5722,2
5723,2
5724,2
5725,1
5726,2
5727,2
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5734,1
5735,1
5736,2
5737,1
5738,2
5739,2
5740,2
5741,2
5742,2
5743,1
5744,2
5745,1
5746,2
5747,2
5748,2
5749,2
5750,2
5751,2
5752,2
5753,2
5754,2
5755,2
5756,1
5757,1
5758,1
5759,2
5760,2
5761,2
5762,2
5763,2
5764,1
5765,2
5766,2
5767,2
5768,2
5769,1
5770,2
5771,2
5772,2
5773,2
5774,1
5775,2
5776,2
5777,1
5778,2
5779,2
5780,2
5781,1
5782,1
5783,2
5784,2
5785,2
5786,2
5787,1
5788,2
5789,2
5790,1
5791,1
5792,2
5793,2
5794,2
